aat_a,aat_b,amplitude
9,24,50
9,25,50
9,26,51
9,27,51
9,28,51
9,29,51
9,30,51
9,31,52
9,32,52
9,33,52
9,34,52
9,35,52
9,36,53
9,37,53
9,38,53
9,39,53
9,40,54
9,41,54
9,42,54
9,43,54
9,44,55
9,45,55
9,46,55
9,47,55
9,48,56
9,49,56
9,50,56
9,51,57
9,52,57
9,53,57
9,54,57
9,55,58
9,56,58
9,57,58
9,58,59
9,59,59
9,60,59
9,61,60
9,62,60
9,63,60
9,64,61
9,65,61
9,66,61
9,67,62
9,68,62
9,69,63
9,70,63
9,71,63
9,72,64
9,73,64
9,74,64
9,75,65
9,76,65
9,77,66
9,78,66
9,79,67
9,80,67
9,81,68
9,82,68
9,83,68
9,84,69
9,85,70
9,86,70
9,87,70
9,88,71
9,89,72
9,90,72
9,91,72
9,92,73
9,93,73
9,94,74
9,95,74
9,96,75
9,97,76
9,98,76
9,99,76
9,100,77
9,101,78
9,102,78
9,103,79
9,104,79
9,105,80
9,106,80
9,107,81
9,108,81
9,109,82
9,110,82
9,111,82
9,112,83
9,113,84
9,114,84
9,115,84
9,116,85
9,117,85
9,118,86
9,119,86
9,120,86
9,121,87
9,122,87
9,123,87
9,124,88
9,125,88
9,126,88
9,127,88
9,128,89
9,129,89
9,130,89
9,131,90
9,132,90
9,133,90
9,134,90
9,135,90
9,136,90
9,137,90
9,138,91
9,139,91
9,140,91
9,141,91
9,142,91
9,143,91
9,144,91
9,145,91
9,146,91
9,147,91
9,148,91
9,149,91
9,150,91
9,151,91
9,152,91
9,153,91
9,154,91
9,155,91
9,156,91
9,157,91
9,158,91
9,159,91
9,160,90
9,161,90
9,162,90
9,163,90
9,164,90
9,165,90
9,166,90
9,167,89
9,168,89
9,169,89
9,170,89
9,171,89
9,172,89
9,173,88
9,174,88
9,175,88
9,176,88
9,177,88
9,178,87
9,179,87
9,180,87
9,181,87
9,182,87
9,183,86
9,184,86
9,185,86
9,186,86
9,187,85
9,188,85
9,189,85
9,190,85
9,191,84
9,192,84
9,193,84
9,194,83
9,195,83
9,196,83
9,197,83
9,198,82
9,199,82
9,200,82
9,201,82
9,202,81
9,203,81
9,204,81
9,205,80
9,206,80
9,207,80
9,208,80
9,209,79
9,210,79
9,211,79
9,212,79
9,213,78
9,214,78
9,215,78
9,216,77
9,217,77
9,218,77
9,219,77
9,220,76
9,221,76
9,222,76
9,223,75
9,224,75
9,225,75
9,226,74
9,227,74
9,228,74
9,229,74
9,230,73
9,231,73
9,232,73
9,233,72
9,234,72
9,235,72
9,236,72
9,237,71
9,238,71
9,239,71
9,240,71
9,241,70
9,242,70
9,243,70
9,244,69
9,245,69
9,246,69
9,247,69
9,248,68
9,249,68
9,250,68
9,251,68
9,252,67
9,253,67
9,254,67
9,255,67
10,0,48
10,1,48
10,2,48
10,3,48
10,4,48
10,5,48
10,6,48
10,7,48
10,8,48
10,9,48
10,10,48
10,11,48
10,12,49
10,13,49
10,14,49
10,15,49
10,16,49
10,17,49
10,18,49
10,19,50
10,20,50
10,21,50
10,22,50
10,23,50
10,24,50
10,25,50
10,26,51
10,27,51
10,28,51
10,29,51
10,30,51
10,31,52
10,32,52
10,33,52
10,34,52
10,35,52
10,36,53
10,37,53
10,38,53
10,39,53
10,40,54
10,41,54
10,42,54
10,43,54
10,44,55
10,45,55
10,46,55
10,47,55
10,48,56
10,49,56
10,50,56
10,51,56
10,52,57
10,53,57
10,54,57
10,55,58
10,56,58
10,57,58
10,58,59
10,59,59
10,60,59
10,61,60
10,62,60
10,63,60
10,64,61
10,65,61
10,66,61
10,67,62
10,68,62
10,69,63
10,70,63
10,71,63
10,72,64
10,73,64
10,74,64
10,75,65
10,76,65
10,77,66
10,78,66
10,79,66
10,80,67
10,81,68
10,82,68
10,83,68
10,84,69
10,85,69
10,86,70
10,87,70
10,88,71
10,89,71
10,90,72
10,91,72
10,92,73
10,93,73
10,94,74
10,95,74
10,96,75
10,97,75
10,98,76
10,99,76
10,100,77
10,101,78
10,102,78
10,103,79
10,104,79
10,105,80
10,106,80
10,107,80
10,108,81
10,109,82
10,110,82
10,111,82
10,112,83
10,113,83
10,114,84
10,115,84
10,116,85
10,117,85
10,118,86
10,119,86
10,120,86
10,121,87
10,122,87
10,123,87
10,124,88
10,125,88
10,126,88
10,127,88
10,128,89
10,129,89
10,130,89
10,131,89
10,132,90
10,133,90
10,134,90
10,135,90
10,136,90
10,137,90
10,138,91
10,139,91
10,140,91
10,141,91
10,142,91
10,143,91
10,144,91
10,145,91
10,146,91
10,147,91
10,148,91
10,149,91
10,150,91
10,151,91
10,152,91
10,153,91
10,154,91
10,155,91
10,156,91
10,157,91
10,158,91
10,159,91
10,160,91
10,161,90
10,162,90
10,163,90
10,164,90
10,165,90
10,166,90
10,167,90
10,168,89
10,169,89
10,170,89
10,171,89
10,172,89
10,173,89
10,174,88
10,175,88
10,176,88
10,177,88
10,178,87
10,179,87
10,180,87
10,181,87
10,182,87
10,183,86
10,184,86
10,185,86
10,186,86
10,187,85
10,188,85
10,189,85
10,190,85
10,191,84
10,192,84
10,193,84
10,194,84
10,195,83
10,196,83
10,197,83
10,198,83
10,199,82
10,200,82
10,201,82
10,202,81
10,203,81
10,204,81
10,205,81
10,206,80
10,207,80
10,208,80
10,209,79
10,210,79
10,211,79
10,212,79
10,213,78
10,214,78
10,215,78
10,216,78
10,217,77
10,218,77
10,219,77
10,220,76
10,221,76
10,222,76
10,223,75
10,224,75
10,225,75
10,226,75
10,227,74
10,228,74
10,229,74
10,230,74
10,231,73
10,232,73
10,233,73
10,234,72
10,235,72
10,236,72
10,237,71
10,238,71
10,239,71
10,240,71
10,241,70
10,242,70
10,243,70
10,244,70
10,245,69
10,246,69
10,247,69
10,248,69
10,249,68
10,250,68
10,251,68
10,252,67
10,253,67
10,254,67
10,255,67
11,0,48
11,1,48
11,2,48
11,3,48
11,4,48
11,5,48
11,6,48
11,7,48
11,8,48
11,9,48
11,10,48
11,11,48
11,12,49
11,13,49
11,14,49
11,15,49
11,16,49
11,17,49
11,18,49
11,19,50
11,20,50
11,21,50
11,22,50
11,23,50
11,24,50
11,25,50
11,26,51
11,27,51
11,28,51
11,29,51
11,30,51
11,31,52
11,32,52
11,33,52
11,34,52
11,35,52
11,36,53
11,37,53
11,38,53
11,39,53
11,40,55
11,41,54
11,42,54
11,43,54
11,44,54
11,45,55
11,46,55
11,47,55
11,48,56
11,49,56
11,50,56
11,51,56
11,52,57
11,53,57
11,54,57
11,55,58
11,56,58
11,57,58
11,58,59
11,59,59
11,60,59
11,61,60
11,62,60
11,63,60
11,64,61
11,65,61
11,66,61
11,67,62
11,68,62
11,69,63
11,70,63
11,71,63
11,72,64
11,73,64
11,74,64
11,75,65
11,76,65
11,77,66
11,78,66
11,79,66
11,80,67
11,81,68
11,82,68
11,83,68
11,84,69
11,85,69
11,86,70
11,87,70
11,88,71
11,89,71
11,90,72
11,91,72
11,92,73
11,93,73
11,94,74
11,95,74
11,96,75
11,97,75
11,98,76
11,99,76
11,100,77
11,101,77
11,102,78
11,103,78
11,104,79
11,105,80
11,106,80
11,107,80
11,108,81
11,109,82
11,110,82
11,111,82
11,112,83
11,113,83
11,114,84
11,115,84
11,116,85
11,117,85
11,118,85
11,119,86
11,120,86
11,121,87
11,122,87
11,123,87
11,124,88
11,125,88
11,126,88
11,127,88
11,128,89
11,129,89
11,130,89
11,131,90
11,132,90
11,133,90
11,134,90
11,135,90
11,136,90
11,137,91
11,138,91
11,139,91
11,140,91
11,141,91
11,142,91
11,143,91
11,144,91
11,145,91
11,146,91
11,147,91
11,148,91
11,149,91
11,150,91
11,151,91
11,152,91
11,153,91
11,154,91
11,155,91
11,156,91
11,157,91
11,158,91
11,159,91
11,160,91
11,161,90
11,162,90
11,163,90
11,164,90
11,165,90
11,166,90
11,167,90
11,168,89
11,169,89
11,170,89
11,171,89
11,172,89
11,173,89
11,174,88
11,175,88
11,176,88
11,177,88
11,178,88
11,179,87
11,180,87
11,181,87
11,182,87
11,183,87
11,184,86
11,185,86
11,186,86
11,187,86
11,188,85
11,189,85
11,190,85
11,191,85
11,192,84
11,193,84
11,194,84
11,195,83
11,196,83
11,197,83
11,198,83
11,199,82
11,200,82
11,201,82
11,202,82
11,203,81
11,204,81
11,205,81
11,206,80
11,207,80
11,208,80
11,209,79
11,210,79
11,211,79
11,212,79
11,213,79
11,214,78
11,215,78
11,216,78
11,217,77
11,218,77
11,219,77
11,220,76
11,221,76
11,222,76
11,223,76
11,224,75
11,225,75
11,226,75
11,227,74
11,228,74
11,229,74
11,230,74
11,231,73
11,232,73
11,233,73
11,234,72
11,235,72
11,236,72
11,237,72
11,238,71
11,239,71
11,240,71
11,241,71
11,242,70
11,243,70
11,244,70
11,245,69
11,246,69
11,247,69
11,248,69
11,249,68
11,250,68
11,251,68
11,252,68
11,253,67
11,254,67
11,255,67
12,0,48
12,1,48
12,2,48
12,3,48
12,4,48
12,5,48
12,6,48
12,7,48
12,8,48
12,9,48
12,10,48
12,11,48
12,12,49
12,13,49
12,14,49
12,15,49
12,16,49
12,17,49
12,18,49
12,19,50
12,20,50
12,21,50
12,22,50
12,23,50
12,24,50
12,25,50
12,26,51
12,27,51
12,28,51
12,29,51
12,30,51
12,31,52
12,32,52
12,33,52
12,34,52
12,35,52
12,36,53
12,37,53
12,38,53
12,39,53
12,40,53
12,41,54
12,42,54
12,43,54
12,44,54
12,45,55
12,46,55
12,47,55
12,48,56
12,49,56
12,50,56
12,51,56
12,52,57
12,53,57
12,54,57
12,55,58
12,56,58
12,57,58
12,58,58
12,59,59
12,60,59
12,61,60
12,62,60
12,63,60
12,64,61
12,65,61
12,66,61
12,67,62
12,68,62
12,69,62
12,70,63
12,71,63
12,72,64
12,73,64
12,74,64
12,75,65
12,76,65
12,77,66
12,78,66
12,79,66
12,80,67
12,81,67
12,82,68
12,83,68
12,84,69
12,85,69
12,86,70
12,87,70
12,88,71
12,89,71
12,90,72
12,91,72
12,92,73
12,93,73
12,94,74
12,95,74
12,96,75
12,97,75
12,98,76
12,99,76
12,100,77
12,101,77
12,102,78
12,103,78
12,104,79
12,105,80
12,106,80
12,107,80
12,108,81
12,109,81
12,110,82
12,111,82
12,112,83
12,113,83
12,114,84
12,115,84
12,116,85
12,117,85
12,118,85
12,119,86
12,120,86
12,121,86
12,122,87
12,123,87
12,124,88
12,125,88
12,126,88
12,127,88
12,128,89
12,129,89
12,130,89
12,131,89
12,132,90
12,133,90
12,134,90
12,135,90
12,136,90
12,137,90
12,138,91
12,139,91
12,140,91
12,141,91
12,142,91
12,143,91
12,144,91
12,145,91
12,146,91
12,147,91
12,148,91
12,149,91
12,150,91
12,151,91
12,152,91
12,153,91
12,154,91
12,155,91
12,156,91
12,157,91
12,158,91
12,159,91
12,160,91
12,161,91
12,162,90
12,163,90
12,164,90
12,165,90
12,166,90
12,167,90
12,168,90
12,169,89
12,170,89
12,171,89
12,172,89
12,173,89
12,174,88
12,175,88
12,176,88
12,177,88
12,178,88
12,179,87
12,180,87
12,181,87
12,182,87
12,183,87
12,184,86
12,185,86
12,186,86
12,187,86
12,188,85
12,189,85
12,190,85
12,191,85
12,192,84
12,193,84
12,194,84
12,195,84
12,196,83
12,197,83
12,198,83
12,199,83
12,200,82
12,201,82
12,202,82
12,203,81
12,204,81
12,205,81
12,206,81
12,207,80
12,208,80
12,209,80
12,210,79
12,211,79
12,212,79
12,213,79
12,214,78
12,215,78
12,216,78
12,217,77
12,218,77
12,219,77
12,220,77
12,221,76
12,222,76
12,223,76
12,224,75
12,225,75
12,226,75
12,227,75
12,228,74
12,229,74
12,230,74
12,231,73
12,232,73
12,233,73
12,234,73
12,235,72
12,236,72
12,237,72
12,238,71
12,239,71
12,240,71
12,241,71
12,242,70
12,243,70
12,244,70
12,245,70
12,246,69
12,247,69
12,248,69
12,249,69
12,250,68
12,251,68
12,252,68
12,253,67
12,254,67
12,255,67
13,0,48
13,1,48
13,2,48
13,3,48
13,4,48
13,5,48
13,6,48
13,7,48
13,8,48
13,9,48
13,10,48
13,11,48
13,12,49
13,13,49
13,14,49
13,15,49
13,16,49
13,17,49
13,18,49
13,19,49
13,20,50
13,21,50
13,22,50
13,23,50
13,24,50
13,25,50
13,26,51
13,27,51
13,28,51
13,29,51
13,30,51
13,31,52
13,32,52
13,33,52
13,34,52
13,35,52
13,36,52
13,37,53
13,38,53
13,39,53
13,40,53
13,41,54
13,42,54
13,43,54
13,44,54
13,45,55
13,46,55
13,47,55
13,48,56
13,49,56
13,50,56
13,51,56
13,52,57
13,53,57
13,54,57
13,55,58
13,56,58
13,57,58
13,58,58
13,59,59
13,60,59
13,61,59
13,62,60
13,63,60
13,64,61
13,65,61
13,66,61
13,67,62
13,68,62
13,69,62
13,70,63
13,71,63
13,72,64
13,73,64
13,74,64
13,75,65
13,76,65
13,77,66
13,78,66
13,79,66
13,80,67
13,81,67
13,82,68
13,83,68
13,84,69
13,85,69
13,86,70
13,87,70
13,88,71
13,89,71
13,90,72
13,91,72
13,92,73
13,93,73
13,94,74
13,95,74
13,96,75
13,97,75
13,98,76
13,99,76
13,100,77
13,101,77
13,102,78
13,103,78
13,104,79
13,105,79
13,106,80
13,107,80
13,108,81
13,109,81
13,110,82
13,111,82
13,112,83
13,113,83
13,114,84
13,115,84
13,116,85
13,117,85
13,118,85
13,119,86
13,120,86
13,121,86
13,122,87
13,123,87
13,124,88
13,125,88
13,126,88
13,127,88
13,128,89
13,129,89
13,130,89
13,131,89
13,132,90
13,133,90
13,134,90
13,135,90
13,136,90
13,137,91
13,138,91
13,139,91
13,140,91
13,141,91
13,142,91
13,143,91
13,144,91
13,145,91
13,146,91
13,147,91
13,148,91
13,149,91
13,150,91
13,151,91
13,152,91
13,153,91
13,154,91
13,155,91
13,156,91
13,157,91
13,158,91
13,159,91
13,160,91
13,161,91
13,162,90
13,163,90
13,164,90
13,165,90
13,166,90
13,167,90
13,168,90
13,169,90
13,170,89
13,171,89
13,172,89
13,173,89
13,174,89
13,175,88
13,176,88
13,177,88
13,178,88
13,179,88
13,180,87
13,181,87
13,182,87
13,183,87
13,184,87
13,185,86
13,186,86
13,187,86
13,188,86
13,189,85
13,190,85
13,191,85
13,192,84
13,193,84
13,194,84
13,195,84
13,196,83
13,197,83
13,198,83
13,199,83
13,200,82
13,201,82
13,202,82
13,203,82
13,204,81
13,205,81
13,206,81
13,207,80
13,208,80
13,209,80
13,210,80
13,211,79
13,212,79
13,213,79
13,214,78
13,215,78
13,216,78
13,217,78
13,218,77
13,219,77
13,220,77
13,221,76
13,222,76
13,223,76
13,224,75
13,225,75
13,226,75
13,227,75
13,228,74
13,229,74
13,230,74
13,231,74
13,232,73
13,233,73
13,234,73
13,235,72
13,236,72
13,237,72
13,238,72
13,239,71
13,240,71
13,241,71
13,242,70
13,243,70
13,244,70
13,245,70
13,246,69
13,247,69
13,248,69
13,249,69
13,250,68
13,251,68
13,252,68
13,253,68
13,254,67
13,255,67
14,0,48
14,1,48
14,2,48
14,3,48
14,4,48
14,5,48
14,6,48
14,7,48
14,8,48
14,9,48
14,10,48
14,11,48
14,12,49
14,13,49
14,14,49
14,15,49
14,16,49
14,17,49
14,18,49
14,19,50
14,20,50
14,21,50
14,22,50
14,23,50
14,24,50
14,25,50
14,26,51
14,27,51
14,28,51
14,29,51
14,30,51
14,31,51
14,32,52
14,33,52
14,34,52
14,35,52
14,36,52
14,37,53
14,38,53
14,39,53
14,40,53
14,41,54
14,42,54
14,43,54
14,44,54
14,45,55
14,46,55
14,47,55
14,48,56
14,49,56
14,50,56
14,51,56
14,52,57
14,53,57
14,54,57
14,55,58
14,56,58
14,57,58
14,58,58
14,59,59
14,60,59
14,61,59
14,62,60
14,63,60
14,64,60
14,65,61
14,66,61
14,67,62
14,68,62
14,69,62
14,70,63
14,71,63
14,72,64
14,73,64
14,74,64
14,75,65
14,76,65
14,77,65
14,78,66
14,79,66
14,80,67
14,81,67
14,82,68
14,83,68
14,84,69
14,85,69
14,86,70
14,87,70
14,88,71
14,89,71
14,90,72
14,91,72
14,92,72
14,93,73
14,94,74
14,95,74
14,96,75
14,97,75
14,98,76
14,99,76
14,100,77
14,101,77
14,102,78
14,103,78
14,104,79
14,105,79
14,106,80
14,107,80
14,108,81
14,109,81
14,110,82
14,111,82
14,112,83
14,113,83
14,114,84
14,115,84
14,116,84
14,117,85
14,118,85
14,119,86
14,120,86
14,121,86
14,122,87
14,123,87
14,124,88
14,125,88
14,126,88
14,127,88
14,128,89
14,129,89
14,130,89
14,131,90
14,132,90
14,133,90
14,134,90
14,135,90
14,136,90
14,137,91
14,138,91
14,139,91
14,140,91
14,141,91
14,142,91
14,143,91
14,144,91
14,145,91
14,146,91
14,147,91
14,148,91
14,149,91
14,150,91
14,151,91
14,152,91
14,153,91
14,154,91
14,155,91
14,156,91
14,157,91
14,158,91
14,159,91
14,160,91
14,161,91
14,162,91
14,163,90
14,164,90
14,165,90
14,166,90
14,167,90
14,168,90
14,169,90
14,170,89
14,171,89
14,172,89
14,173,89
14,174,89
14,175,88
14,176,88
14,177,88
14,178,88
14,179,88
14,180,87
14,181,87
14,182,87
14,183,87
14,184,87
14,185,86
14,186,86
14,187,86
14,188,86
14,189,85
14,190,85
14,191,85
14,192,85
14,193,84
14,194,84
14,195,84
14,196,83
14,197,83
14,198,83
14,199,83
14,200,82
14,201,82
14,202,82
14,203,82
14,204,81
14,205,81
14,206,81
14,207,81
14,208,80
14,209,80
14,210,80
14,211,79
14,212,79
14,213,79
14,214,79
14,215,78
14,216,78
14,217,78
14,218,77
14,219,77
14,220,77
14,221,77
14,222,76
14,223,76
14,224,76
14,225,75
14,226,75
14,227,75
14,228,75
14,229,74
14,230,74
14,231,74
14,232,73
14,233,73
14,234,73
14,235,73
14,236,72
14,237,72
14,238,72
14,239,71
14,240,71
14,241,71
14,242,71
14,243,70
14,244,70
14,245,70
14,246,70
14,247,69
14,248,69
14,249,69
14,250,69
14,251,68
14,252,68
14,253,68
14,254,67
14,255,67
15,0,48
15,1,48
15,2,48
15,3,48
15,4,48
15,5,48
15,6,48
15,7,48
15,8,48
15,9,48
15,10,48
15,11,48
15,12,48
15,13,49
15,14,49
15,15,49
15,16,49
15,17,49
15,18,49
15,19,49
15,20,50
15,21,50
15,22,50
15,23,50
15,24,50
15,25,50
15,26,50
15,27,51
15,28,51
15,29,51
15,30,51
15,31,51
15,32,52
15,33,52
15,34,52
15,35,52
15,36,52
15,37,53
15,38,53
15,39,53
15,40,53
15,41,54
15,42,54
15,43,54
15,44,54
15,45,55
15,46,55
15,47,55
15,48,55
15,49,56
15,50,56
15,51,56
15,52,57
15,53,57
15,54,57
15,55,58
15,56,58
15,57,58
15,58,58
15,59,59
15,60,59
15,61,59
15,62,60
15,63,60
15,64,60
15,65,61
15,66,61
15,67,62
15,68,62
15,69,62
15,70,63
15,71,63
15,72,64
15,73,64
15,74,64
15,75,65
15,76,65
15,77,65
15,78,66
15,79,66
15,80,67
15,81,67
15,82,68
15,83,68
15,84,69
15,85,69
15,86,70
15,87,70
15,88,71
15,89,71
15,90,72
15,91,72
15,92,72
15,93,73
15,94,74
15,95,74
15,96,75
15,97,75
15,98,76
15,99,76
15,100,77
15,101,77
15,102,78
15,103,78
15,104,79
15,105,79
15,106,80
15,107,80
15,108,81
15,109,81
15,110,82
15,111,82
15,112,83
15,113,83
15,114,84
15,115,84
15,116,84
15,117,85
15,118,85
15,119,86
15,120,86
15,121,86
15,122,87
15,123,87
15,124,88
15,125,88
15,126,88
15,127,88
15,128,89
15,129,89
15,130,89
15,131,89
15,132,90
15,133,90
15,134,90
15,135,90
15,136,90
15,137,91
15,138,91
15,139,91
15,140,91
15,141,91
15,142,91
15,143,91
15,144,91
15,145,91
15,146,91
15,147,91
15,148,92
15,149,91
15,150,91
15,151,91
15,152,91
15,153,91
15,154,91
15,155,91
15,156,91
15,157,91
15,158,91
15,159,91
15,160,91
15,161,91
15,162,91
15,163,91
15,164,90
15,165,90
15,166,90
15,167,90
15,168,90
15,169,90
15,170,90
15,171,89
15,172,89
15,173,89
15,174,89
15,175,89
15,176,88
15,177,88
15,178,88
15,179,88
15,180,88
15,181,87
15,182,87
15,183,87
15,184,87
15,185,86
15,186,86
15,187,86
15,188,86
15,189,86
15,190,85
15,191,85
15,192,85
15,193,84
15,194,84
15,195,84
15,196,84
15,197,83
15,198,83
15,199,83
15,200,83
15,201,82
15,202,82
15,203,82
15,204,82
15,205,81
15,206,81
15,207,81
15,208,80
15,209,80
15,210,80
15,211,79
15,212,79
15,213,79
15,214,79
15,215,78
15,216,78
15,217,78
15,218,78
15,219,77
15,220,77
15,221,77
15,222,76
15,223,76
15,224,76
15,225,75
15,226,75
15,227,75
15,228,75
15,229,74
15,230,74
15,231,74
15,232,74
15,233,73
15,234,73
15,235,73
15,236,72
15,237,72
15,238,72
15,239,72
15,240,71
15,241,71
15,242,71
15,243,70
15,244,70
15,245,70
15,246,70
15,247,69
15,248,69
15,249,69
15,250,69
15,251,68
15,252,68
15,253,68
15,254,68
15,255,67
16,0,48
16,1,48
16,2,48
16,3,48
16,4,48
16,5,48
16,6,48
16,7,48
16,8,48
16,9,48
16,10,48
16,11,48
16,12,48
16,13,49
16,14,49
16,15,49
16,16,49
16,17,49
16,18,49
16,19,49
16,20,50
16,21,50
16,22,50
16,23,50
16,24,50
16,25,50
16,26,50
16,27,51
16,28,51
16,29,51
16,30,51
16,31,51
16,32,52
16,33,52
16,34,52
16,35,52
16,36,52
16,37,53
16,38,53
16,39,53
16,40,53
16,41,54
16,42,54
16,43,54
16,44,54
16,45,55
16,46,55
16,47,55
16,48,55
16,49,56
16,50,56
16,51,56
16,52,57
16,53,57
16,54,57
16,55,57
16,56,58
16,57,58
16,58,58
16,59,59
16,60,59
16,61,59
16,62,60
16,63,60
16,64,60
16,65,61
16,66,61
16,67,62
16,68,62
16,69,62
16,70,63
16,71,63
16,72,63
16,73,64
16,74,64
16,75,64
16,76,65
16,77,65
16,78,66
16,79,66
16,80,67
16,81,67
16,82,68
16,83,68
16,84,68
16,85,69
16,86,70
16,87,70
16,88,70
16,89,71
16,90,72
16,91,72
16,92,72
16,93,73
16,94,73
16,95,74
16,96,74
16,97,75
16,98,76
16,99,76
16,100,77
16,101,77
16,102,78
16,103,78
16,104,79
16,105,79
16,106,80
16,107,80
16,108,81
16,109,81
16,110,82
16,111,82
16,112,83
16,113,83
16,114,84
16,115,84
16,116,84
16,117,85
16,118,85
16,119,86
16,120,86
16,121,86
16,122,87
16,123,87
16,124,87
16,125,88
16,126,88
16,127,88
16,128,89
16,129,89
16,130,89
16,131,89
16,132,90
16,133,90
16,134,90
16,135,90
16,136,90
16,137,91
16,138,91
16,139,91
16,140,91
16,141,91
16,142,91
16,143,91
16,144,91
16,145,91
16,146,91
16,147,91
16,148,92
16,149,92
16,150,92
16,151,91
16,152,91
16,153,91
16,154,91
16,155,91
16,156,91
16,157,91
16,158,91
16,159,91
16,160,91
16,161,91
16,162,91
16,163,91
16,164,90
16,165,90
16,166,90
16,167,90
16,168,90
16,169,90
16,170,90
16,171,89
16,172,89
16,173,89
16,174,89
16,175,89
16,176,88
16,177,88
16,178,88
16,179,88
16,180,88
16,181,87
16,182,87
16,183,87
16,184,87
16,185,87
16,186,86
16,187,86
16,188,86
16,189,86
16,190,85
16,191,85
16,192,85
16,193,85
16,194,84
16,195,84
16,196,84
16,197,83
16,198,83
16,199,83
16,200,83
16,201,82
16,202,82
16,203,82
16,204,82
16,205,81
16,206,81
16,207,81
16,208,80
16,209,80
16,210,80
16,211,80
16,212,79
16,213,79
16,214,79
16,215,79
16,216,78
16,217,78
16,218,78
16,219,77
16,220,77
16,221,77
16,222,77
16,223,76
16,224,76
16,225,76
16,226,75
16,227,75
16,228,75
16,229,75
16,230,74
16,231,74
16,232,74
16,233,73
16,234,73
16,235,73
16,236,73
16,237,72
16,238,72
16,239,72
16,240,71
16,241,71
16,242,71
16,243,71
16,244,70
16,245,70
16,246,70
16,247,69
16,248,69
16,249,69
16,250,69
16,251,68
16,252,68
16,253,68
16,254,68
16,255,67
17,0,48
17,1,47
17,2,48
17,3,48
17,4,48
17,5,48
17,6,48
17,7,48
17,8,48
17,9,48
17,10,48
17,11,48
17,12,48
17,13,48
17,14,49
17,15,49
17,16,49
17,17,49
17,18,49
17,19,49
17,20,50
17,21,50
17,22,50
17,23,50
17,24,50
17,25,50
17,26,50
17,27,51
17,28,51
17,29,51
17,30,51
17,31,51
17,32,52
17,33,52
17,34,52
17,35,52
17,36,52
17,37,53
17,38,53
17,39,53
17,40,53
17,41,54
17,42,54
17,43,54
17,44,54
17,45,54
17,46,55
17,47,55
17,48,55
17,49,56
17,50,56
17,51,56
17,52,56
17,53,57
17,54,57
17,55,57
17,56,58
17,57,58
17,58,58
17,59,59
17,60,59
17,61,59
17,62,60
17,63,60
17,64,60
17,65,61
17,66,61
17,67,61
17,68,62
17,69,62
17,70,63
17,71,63
17,72,63
17,73,64
17,74,64
17,75,64
17,76,65
17,77,65
17,78,66
17,79,66
17,80,67
17,81,67
17,82,68
17,83,68
17,84,68
17,85,69
17,86,69
17,87,70
17,88,70
17,89,71
17,90,71
17,91,72
17,92,72
17,93,73
17,94,73
17,95,74
17,96,74
17,97,75
17,98,75
17,99,76
17,100,76
17,101,77
17,102,78
17,103,78
17,104,79
17,105,79
17,106,80
17,107,80
17,108,81
17,109,81
17,110,82
17,111,82
17,112,82
17,113,83
17,114,83
17,115,84
17,116,84
17,117,85
17,118,85
17,119,86
17,120,86
17,121,86
17,122,87
17,123,87
17,124,87
17,125,88
17,126,88
17,127,88
17,128,89
17,129,89
17,130,89
17,131,89
17,132,90
17,133,90
17,134,90
17,135,90
17,136,90
17,137,91
17,138,91
17,139,91
17,140,91
17,141,91
17,142,91
17,143,91
17,144,91
17,145,91
17,146,91
17,147,92
17,148,92
17,149,92
